plate_unique,plate_id,plate_well,rfu
plate_9,RFP_1_plate_1_shaking,F4,194.67
plate_9,RFP_1_plate_1_shaking,F5,39.29
plate_9,RFP_1_plate_1_shaking,F6,6.123
plate_9,RFP_1_plate_1_shaking,F7,506.862
plate_9,RFP_1_plate_1_shaking,F8,415.823
plate_9,RFP_1_plate_1_shaking,F9,356.994
plate_9,RFP_1_plate_1_shaking,F10,4.243
plate_9,RFP_1_plate_1_shaking,F11,3.686
plate_9,RFP_1_plate_1_shaking,F12,3.749
plate_9,RFP_1_plate_1_shaking,G1,21.018
plate_9,RFP_1_plate_1_shaking,G2,580.263
plate_9,RFP_1_plate_1_shaking,G3,164.49
plate_9,RFP_1_plate_1_shaking,G4,237.315
plate_9,RFP_1_plate_1_shaking,G5,196.185
plate_9,RFP_1_plate_1_shaking,G6,549.916
plate_9,RFP_1_plate_1_shaking,G7,533.982
plate_9,RFP_1_plate_1_shaking,G8,432.318
plate_9,RFP_1_plate_1_shaking,G9,322.222
plate_9,RFP_1_plate_1_shaking,G10,3.833
plate_9,RFP_1_plate_1_shaking,G11,3.433
plate_9,RFP_1_plate_1_shaking,G12,3.887
plate_9,RFP_1_plate_1_shaking,H1,23.663
plate_9,RFP_1_plate_1_shaking,H2,701.222
plate_9,RFP_1_plate_1_shaking,H3,190.836
plate_9,RFP_1_plate_1_shaking,H4,233.982
plate_9,RFP_1_plate_1_shaking,H5,187.981
plate_9,RFP_1_plate_1_shaking,H6,127.371
plate_9,RFP_1_plate_1_shaking,H7,547.864
plate_9,RFP_1_plate_1_shaking,H8,430.768
plate_9,RFP_1_plate_1_shaking,H9,303.063
plate_9,RFP_1_plate_1_shaking,H10,3.245
plate_9,RFP_1_plate_1_shaking,H11,3.314
plate_9,RFP_1_plate_1_shaking,H12,3.205
plate_10,RFP_2_plate_1,A1,27.276
plate_10,RFP_2_plate_1,A2,98.361
plate_10,RFP_2_plate_1,A3,66.367
plate_10,RFP_2_plate_1,A4,97.271
plate_10,RFP_2_plate_1,A5,61.268
plate_10,RFP_2_plate_1,A6,35.375
plate_10,RFP_2_plate_1,A7,364.143
plate_10,RFP_2_plate_1,A8,144.876
plate_10,RFP_2_plate_1,A9,3.406
plate_10,RFP_2_plate_1,A10,3.478
plate_10,RFP_2_plate_1,A11,3.398
plate_10,RFP_2_plate_1,A12,4.256
plate_10,RFP_2_plate_1,B1,24.699
plate_10,RFP_2_plate_1,B2,350.132
plate_10,RFP_2_plate_1,B3,129.345
plate_10,RFP_2_plate_1,B4,85.937
plate_10,RFP_2_plate_1,B5,22.584
plate_10,RFP_2_plate_1,B6,448.213
plate_10,RFP_2_plate_1,B7,507.757
plate_10,RFP_2_plate_1,B8,427.706
plate_10,RFP_2_plate_1,B9,239.888
plate_10,RFP_2_plate_1,B10,3.767
plate_10,RFP_2_plate_1,B11,3.89
plate_10,RFP_2_plate_1,B12,3.791
plate_10,RFP_2_plate_1,C1,19.814
plate_10,RFP_2_plate_1,C2,233.366
plate_10,RFP_2_plate_1,C3,126.673
plate_10,RFP_2_plate_1,C4,89.103
plate_10,RFP_2_plate_1,C5,82.55
plate_10,RFP_2_plate_1,C6,55.74
plate_10,RFP_2_plate_1,C7,480.442
plate_10,RFP_2_plate_1,C8,390.607
plate_10,RFP_2_plate_1,C9,372.727
plate_10,RFP_2_plate_1,C10,4.085
plate_10,RFP_2_plate_1,C11,3.967
plate_10,RFP_2_plate_1,C12,3.904
plate_10,RFP_2_plate_1,D1,18.097
plate_10,RFP_2_plate_1,D2,276.546
plate_10,RFP_2_plate_1,D3,124.029
plate_10,RFP_2_plate_1,D4,86.313
plate_10,RFP_2_plate_1,D5,81.71
plate_10,RFP_2_plate_1,D6,501.627
plate_10,RFP_2_plate_1,D7,14.766
plate_10,RFP_2_plate_1,D8,395.12
plate_10,RFP_2_plate_1,D9,3.764
plate_10,RFP_2_plate_1,D10,4.197
plate_10,RFP_2_plate_1,D11,3.719
plate_10,RFP_2_plate_1,D12,4.548
plate_10,RFP_2_plate_1,E1,20.584
plate_10,RFP_2_plate_1,E2,278.373
plate_10,RFP_2_plate_1,E3,128.421
plate_10,RFP_2_plate_1,E4,113.141
plate_10,RFP_2_plate_1,E5,56.448
plate_10,RFP_2_plate_1,E6,15.434
plate_10,RFP_2_plate_1,E7,512.612
plate_10,RFP_2_plate_1,E8,397.741
plate_10,RFP_2_plate_1,E9,364.011
plate_10,RFP_2_plate_1,E10,4.164
plate_10,RFP_2_plate_1,E11,4.046
plate_10,RFP_2_plate_1,E12,3.858
plate_10,RFP_2_plate_1,F1,25.494
plate_10,RFP_2_plate_1,F2,386.229
plate_10,RFP_2_plate_1,F3,135.428
plate_10,RFP_2_plate_1,F4,126.85
plate_10,RFP_2_plate_1,F5,58.082
plate_10,RFP_2_plate_1,F6,57.313
plate_10,RFP_2_plate_1,F7,540.385
plate_10,RFP_2_plate_1,F8,416.112
plate_10,RFP_2_plate_1,F9,334.47
plate_10,RFP_2_plate_1,F10,4.168
plate_10,RFP_2_plate_1,F11,3.45
plate_10,RFP_2_plate_1,F12,3.905
plate_10,RFP_2_plate_1,G1,29.086
plate_10,RFP_2_plate_1,G2,314.187
plate_10,RFP_2_plate_1,G3,127.642
plate_10,RFP_2_plate_1,G4,117.967
plate_10,RFP_2_plate_1,G5,69.065
plate_10,RFP_2_plate_1,G6,72.771
plate_10,RFP_2_plate_1,G7,58.057
plate_10,RFP_2_plate_1,G8,462.881
plate_10,RFP_2_plate_1,G9,434.887
plate_10,RFP_2_plate_1,G10,4.088
plate_10,RFP_2_plate_1,G11,3.999
plate_10,RFP_2_plate_1,G12,4.054
plate_10,RFP_2_plate_1,H1,27.624
plate_10,RFP_2_plate_1,H2,551.054
plate_10,RFP_2_plate_1,H3,153.916
plate_10,RFP_2_plate_1,H4,111.127
plate_10,RFP_2_plate_1,H5,58.744
plate_10,RFP_2_plate_1,H6,494.551
plate_10,RFP_2_plate_1,H7,16.411
plate_10,RFP_2_plate_1,H8,424.194
plate_10,RFP_2_plate_1,H9,315.349
plate_10,RFP_2_plate_1,H10,3.716
plate_10,RFP_2_plate_1,H11,3.78
plate_10,RFP_2_plate_1,H12,4.123
plate_11,RFP_3_plate_1,A1,25.395
plate_11,RFP_3_plate_1,A2,132.052
plate_11,RFP_3_plate_1,A3,77.374
plate_11,RFP_3_plate_1,A4,90.2
plate_11,RFP_3_plate_1,A5,106.963
plate_11,RFP_3_plate_1,A6,118.462
plate_11,RFP_3_plate_1,A7,457.842
plate_11,RFP_3_plate_1,A8,336.809
plate_11,RFP_3_plate_1,A9,159.613
plate_11,RFP_3_plate_1,A10,2.378
plate_11,RFP_3_plate_1,A11,1.658
plate_11,RFP_3_plate_1,A12,1.608
plate_11,RFP_3_plate_1,B1,24.074
plate_11,RFP_3_plate_1,B2,195.886
plate_11,RFP_3_plate_1,B3,238.577
plate_11,RFP_3_plate_1,B4,188.142
plate_11,RFP_3_plate_1,B5,168.024
plate_11,RFP_3_plate_1,B6,102.281
plate_11,RFP_3_plate_1,B7,463.369
plate_11,RFP_3_plate_1,B8,5.656
plate_11,RFP_3_plate_1,B9,398.31
plate_11,RFP_3_plate_1,B10,372.366
plate_11,RFP_3_plate_1,B11,2.634
plate_11,RFP_3_plate_1,B12,1.764
plate_11,RFP_3_plate_1,C1,21.009
plate_11,RFP_3_plate_1,C2,81.026
plate_11,RFP_3_plate_1,C3,151.085
plate_11,RFP_3_plate_1,C4,182.861
plate_11,RFP_3_plate_1,C5,177.208
plate_11,RFP_3_plate_1,C6,384.834
plate_11,RFP_3_plate_1,C7,431.255
plate_11,RFP_3_plate_1,C8,403.757
plate_11,RFP_3_plate_1,C9,320.265
plate_11,RFP_3_plate_1,C10,3.486
plate_11,RFP_3_plate_1,C11,3.413
plate_11,RFP_3_plate_1,C12,2.58
plate_11,RFP_3_plate_1,D1,20.868
plate_11,RFP_3_plate_1,D2,578.74
plate_11,RFP_3_plate_1,D3,183.637
plate_11,RFP_3_plate_1,D4,180.779
plate_11,RFP_3_plate_1,D5,206.682
plate_11,RFP_3_plate_1,D6,63.519
plate_11,RFP_3_plate_1,D7,436.931
plate_11,RFP_3_plate_1,D8,423.299
plate_11,RFP_3_plate_1,D9,251.877
plate_11,RFP_3_plate_1,D10,3.402
plate_11,RFP_3_plate_1,D11,3.61
plate_11,RFP_3_plate_1,D12,2.964
plate_11,RFP_3_plate_1,E1,13.719
plate_11,RFP_3_plate_1,E2,459.202
plate_11,RFP_3_plate_1,E3,165.685
plate_11,RFP_3_plate_1,E4,181.999
plate_11,RFP_3_plate_1,E5,188.397
plate_11,RFP_3_plate_1,E6,161.804
plate_11,RFP_3_plate_1,E7,436.16
plate_11,RFP_3_plate_1,E8,377.831
plate_11,RFP_3_plate_1,E9,275.562
plate_11,RFP_3_plate_1,E10,3.518
plate_11,RFP_3_plate_1,E11,3.121
plate_11,RFP_3_plate_1,E12,2.99
plate_11,RFP_3_plate_1,F1,21.226
plate_11,RFP_3_plate_1,F2,359.88
plate_11,RFP_3_plate_1,F3,139.898
plate_11,RFP_3_plate_1,F4,232.278
plate_11,RFP_3_plate_1,F5,194.689
plate_11,RFP_3_plate_1,F6,434.442
plate_11,RFP_3_plate_1,F7,428.519
plate_11,RFP_3_plate_1,F8,365.046
plate_11,RFP_3_plate_1,F9,311.716
plate_11,RFP_3_plate_1,F10,3.517
plate_11,RFP_3_plate_1,F11,3.351
plate_11,RFP_3_plate_1,F12,3.072
plate_11,RFP_3_plate_1,G1,23.934
plate_11,RFP_3_plate_1,G2,201.569
plate_11,RFP_3_plate_1,G3,182.426
plate_11,RFP_3_plate_1,G4,190.769
plate_11,RFP_3_plate_1,G5,214.509
plate_11,RFP_3_plate_1,G6,518.106
plate_11,RFP_3_plate_1,G7,492.297
plate_11,RFP_3_plate_1,G8,411.098
plate_11,RFP_3_plate_1,G9,309.358
plate_11,RFP_3_plate_1,G10,3.096
plate_11,RFP_3_plate_1,G11,2.82
plate_11,RFP_3_plate_1,G12,1.536
plate_11,RFP_3_plate_1,H1,25.646
plate_11,RFP_3_plate_1,H2,146.819
plate_11,RFP_3_plate_1,H3,20.771
plate_11,RFP_3_plate_1,H4,38.701
plate_11,RFP_3_plate_1,H5,32.036
plate_11,RFP_3_plate_1,H6,45.322
plate_11,RFP_3_plate_1,H7,194.467
plate_11,RFP_3_plate_1,H8,171.987
plate_11,RFP_3_plate_1,H9,60.505
plate_11,RFP_3_plate_1,H10,2.304
plate_11,RFP_3_plate_1,H11,1.7
plate_11,RFP_3_plate_1,H12,1.741
plate_12,RFP_1_plate_1_shaking,A1,25.498
plate_12,RFP_1_plate_1_shaking,A2,9.594
plate_12,RFP_1_plate_1_shaking,A3,6.224
plate_12,RFP_1_plate_1_shaking,A4,7.348
plate_12,RFP_1_plate_1_shaking,A5,7.554
plate_12,RFP_1_plate_1_shaking,A6,7.351
plate_12,RFP_1_plate_1_shaking,A7,8.395
plate_12,RFP_1_plate_1_shaking,A8,7.262
plate_12,RFP_1_plate_1_shaking,A9,3.59
plate_12,RFP_1_plate_1_shaking,A10,3.141
plate_12,RFP_1_plate_1_shaking,A11,3.388
plate_12,RFP_1_plate_1_shaking,A12,3.464
plate_12,RFP_1_plate_1_shaking,B1,23.978
plate_12,RFP_1_plate_1_shaking,B2,10.192
plate_12,RFP_1_plate_1_shaking,B3,6.84
plate_12,RFP_1_plate_1_shaking,B4,7.706
plate_12,RFP_1_plate_1_shaking,B5,7.64
plate_12,RFP_1_plate_1_shaking,B6,7.027
plate_12,RFP_1_plate_1_shaking,B7,7.511
plate_12,RFP_1_plate_1_shaking,B8,7.114
plate_12,RFP_1_plate_1_shaking,B9,3.243
plate_12,RFP_1_plate_1_shaking,B10,2.722
plate_12,RFP_1_plate_1_shaking,B11,2.607
plate_12,RFP_1_plate_1_shaking,B12,2.955
plate_12,RFP_1_plate_1_shaking,C1,25.801
plate_12,RFP_1_plate_1_shaking,C2,8.767
plate_12,RFP_1_plate_1_shaking,C3,6.452
plate_12,RFP_1_plate_1_shaking,C4,6.578
plate_12,RFP_1_plate_1_shaking,C5,7.743
plate_12,RFP_1_plate_1_shaking,C6,7.019
plate_12,RFP_1_plate_1_shaking,C7,7.564
plate_12,RFP_1_plate_1_shaking,C8,6.505
plate_12,RFP_1_plate_1_shaking,C9,6.514
plate_12,RFP_1_plate_1_shaking,C10,3.436
plate_12,RFP_1_plate_1_shaking,C11,3.23
plate_12,RFP_1_plate_1_shaking,C12,3.599
plate_12,RFP_1_plate_1_shaking,D1,24.57
plate_12,RFP_1_plate_1_shaking,D2,8.691
plate_12,RFP_1_plate_1_shaking,D3,6.02
plate_12,RFP_1_plate_1_shaking,D4,7.362
plate_12,RFP_1_plate_1_shaking,D5,7.249
plate_12,RFP_1_plate_1_shaking,D6,6.912
plate_12,RFP_1_plate_1_shaking,D7,7.315
plate_12,RFP_1_plate_1_shaking,D8,6.983
plate_12,RFP_1_plate_1_shaking,D9,6.548
plate_12,RFP_1_plate_1_shaking,D10,3.202
plate_12,RFP_1_plate_1_shaking,D11,3.566
plate_12,RFP_1_plate_1_shaking,D12,3.38
plate_12,RFP_1_plate_1_shaking,E1,23.992
plate_12,RFP_1_plate_1_shaking,E2,8.49
plate_12,RFP_1_plate_1_shaking,E3,6.231
plate_12,RFP_1_plate_1_shaking,E4,7.498
plate_12,RFP_1_plate_1_shaking,E5,7.326
plate_12,RFP_1_plate_1_shaking,E6,7.222
plate_12,RFP_1_plate_1_shaking,E7,7.091
plate_12,RFP_1_plate_1_shaking,E8,6.173
plate_12,RFP_1_plate_1_shaking,E9,6.983
plate_12,RFP_1_plate_1_shaking,E10,3.61
plate_12,RFP_1_plate_1_shaking,E11,3.322
plate_12,RFP_1_plate_1_shaking,E12,3.847
plate_12,RFP_1_plate_1_shaking,F1,24.701
plate_12,RFP_1_plate_1_shaking,F2,9.824
plate_12,RFP_1_plate_1_shaking,F3,6.384
plate_12,RFP_1_plate_1_shaking,F4,7.125
plate_12,RFP_1_plate_1_shaking,F5,6.691
plate_12,RFP_1_plate_1_shaking,F6,7.846
plate_12,RFP_1_plate_1_shaking,F7,7.275
plate_12,RFP_1_plate_1_shaking,F8,6.816
plate_12,RFP_1_plate_1_shaking,F9,3.826
plate_12,RFP_1_plate_1_shaking,F10,5.729
plate_12,RFP_1_plate_1_shaking,F11,3.359
plate_12,RFP_1_plate_1_shaking,F12,3.948
plate_12,RFP_1_plate_1_shaking,G1,22.993
plate_12,RFP_1_plate_1_shaking,G2,9.927
plate_12,RFP_1_plate_1_shaking,G3,7.166
plate_12,RFP_1_plate_1_shaking,G4,6.969
plate_12,RFP_1_plate_1_shaking,G5,7.484
plate_12,RFP_1_plate_1_shaking,G6,7.542
plate_12,RFP_1_plate_1_shaking,G7,7.416
plate_12,RFP_1_plate_1_shaking,G8,6.85
plate_12,RFP_1_plate_1_shaking,G9,6.218
plate_12,RFP_1_plate_1_shaking,G10,3.196
plate_12,RFP_1_plate_1_shaking,G11,3.27
plate_12,RFP_1_plate_1_shaking,G12,3.82
plate_12,RFP_1_plate_1_shaking,H1,25.542
plate_12,RFP_1_plate_1_shaking,H2,10.995
plate_12,RFP_1_plate_1_shaking,H3,6.596
plate_12,RFP_1_plate_1_shaking,H4,6.779
plate_12,RFP_1_plate_1_shaking,H5,7.757
plate_12,RFP_1_plate_1_shaking,H6,7.557
plate_12,RFP_1_plate_1_shaking,H7,7.892
plate_12,RFP_1_plate_1_shaking,H8,7.566
plate_12,RFP_1_plate_1_shaking,H9,3.051
plate_12,RFP_1_plate_1_shaking,H10,2.835
plate_12,RFP_1_plate_1_shaking,H11,3.013
plate_12,RFP_1_plate_1_shaking,H12,3.332
plate_13,RFP_2_plate_1,A1,22.919
plate_13,RFP_2_plate_1,A2,10.38
plate_13,RFP_2_plate_1,A3,7.304
plate_13,RFP_2_plate_1,A4,7.985
plate_13,RFP_2_plate_1,A5,8.906
plate_13,RFP_2_plate_1,A6,7.779
plate_13,RFP_2_plate_1,A7,7.696
plate_13,RFP_2_plate_1,A8,7.626
plate_13,RFP_2_plate_1,A9,3.451
plate_13,RFP_2_plate_1,A10,2.805
plate_13,RFP_2_plate_1,A11,3.07
plate_13,RFP_2_plate_1,A12,2.96
plate_13,RFP_2_plate_1,B1,19.232
plate_13,RFP_2_plate_1,B2,9.114
plate_13,RFP_2_plate_1,B3,6.89
plate_13,RFP_2_plate_1,B4,7.419
plate_13,RFP_2_plate_1,B5,7.349
plate_13,RFP_2_plate_1,B6,7.881
plate_13,RFP_2_plate_1,B7,6.695
plate_13,RFP_2_plate_1,B8,7.492
plate_13,RFP_2_plate_1,B9,3.394
plate_13,RFP_2_plate_1,B10,3.356
plate_13,RFP_2_plate_1,B11,3.139
plate_13,RFP_2_plate_1,B12,3.147
plate_13,RFP_2_plate_1,C1,22.396
plate_13,RFP_2_plate_1,C2,9.047
plate_13,RFP_2_plate_1,C3,6.612
plate_13,RFP_2_plate_1,C4,6.848
plate_13,RFP_2_plate_1,C5,7.756
plate_13,RFP_2_plate_1,C6,8.194
plate_13,RFP_2_plate_1,C7,7.51
plate_13,RFP_2_plate_1,C8,6.75
plate_13,RFP_2_plate_1,C9,4.082
plate_13,RFP_2_plate_1,C10,3.651
plate_13,RFP_2_plate_1,C11,3.371
plate_13,RFP_2_plate_1,C12,3.618
plate_13,RFP_2_plate_1,D1,21.678
plate_13,RFP_2_plate_1,D2,8.446
plate_13,RFP_2_plate_1,D3,6.491
plate_13,RFP_2_plate_1,D4,7.313
plate_13,RFP_2_plate_1,D5,7.237
plate_13,RFP_2_plate_1,D6,7.642
plate_13,RFP_2_plate_1,D7,7.447
plate_13,RFP_2_plate_1,D8,6.963
plate_13,RFP_2_plate_1,D9,3.214
plate_13,RFP_2_plate_1,D10,3.286
plate_13,RFP_2_plate_1,D11,3.308
plate_13,RFP_2_plate_1,D12,3.511
plate_13,RFP_2_plate_1,E1,21.123
plate_13,RFP_2_plate_1,E2,11.251
plate_13,RFP_2_plate_1,E3,7.333
plate_13,RFP_2_plate_1,E4,6.655
plate_13,RFP_2_plate_1,E5,8.083
plate_13,RFP_2_plate_1,E6,6.677
plate_13,RFP_2_plate_1,E7,8.659
plate_13,RFP_2_plate_1,E8,3.846
plate_13,RFP_2_plate_1,E9,3.546
plate_13,RFP_2_plate_1,E10,3.317
plate_13,RFP_2_plate_1,E11,3.288
plate_13,RFP_2_plate_1,E12,3.502
plate_13,RFP_2_plate_1,F1,16.893
plate_13,RFP_2_plate_1,F2,7.862
plate_13,RFP_2_plate_1,F3,6.795
plate_13,RFP_2_plate_1,F4,6.547
plate_13,RFP_2_plate_1,F5,8.016
plate_13,RFP_2_plate_1,F6,7.83
plate_13,RFP_2_plate_1,F7,8.269
plate_13,RFP_2_plate_1,F8,7.932
plate_13,RFP_2_plate_1,F9,3.567
plate_13,RFP_2_plate_1,F10,3.406
plate_13,RFP_2_plate_1,F11,3.303
plate_13,RFP_2_plate_1,F12,3.641
plate_13,RFP_2_plate_1,G1,26.9
plate_13,RFP_2_plate_1,G2,11.881
plate_13,RFP_2_plate_1,G3,7.785
plate_13,RFP_2_plate_1,G4,8.705
plate_13,RFP_2_plate_1,G5,8.456
plate_13,RFP_2_plate_1,G6,9.328
plate_13,RFP_2_plate_1,G7,7.18
plate_13,RFP_2_plate_1,G8,7.616
plate_13,RFP_2_plate_1,G9,6.268
plate_13,RFP_2_plate_1,G10,3.35
plate_13,RFP_2_plate_1,G11,3.177
plate_13,RFP_2_plate_1,G12,3.186
plate_13,RFP_2_plate_1,H1,23.985
plate_13,RFP_2_plate_1,H2,12.629
plate_13,RFP_2_plate_1,H3,8.909
plate_13,RFP_2_plate_1,H4,8.543
plate_13,RFP_2_plate_1,H5,8.296
plate_13,RFP_2_plate_1,H6,8.722
plate_13,RFP_2_plate_1,H7,8.111
plate_13,RFP_2_plate_1,H8,8.177
plate_13,RFP_2_plate_1,H9,3.108
plate_13,RFP_2_plate_1,H10,2.806
plate_13,RFP_2_plate_1,H11,3
plate_13,RFP_2_plate_1,H12,3.137
plate_14,RFP_3_plate_1,A1,25.273
plate_14,RFP_3_plate_1,A2,12.271
plate_14,RFP_3_plate_1,A3,9.473
plate_14,RFP_3_plate_1,A4,9.057
plate_14,RFP_3_plate_1,A5,8.509
plate_14,RFP_3_plate_1,A6,9.467
plate_14,RFP_3_plate_1,A7,8.847
plate_14,RFP_3_plate_1,A8,8.569
plate_14,RFP_3_plate_1,A9,3.328
plate_14,RFP_3_plate_1,A10,3.212
plate_14,RFP_3_plate_1,A11,3.213
plate_14,RFP_3_plate_1,A12,3.288
plate_14,RFP_3_plate_1,B1,20.516
plate_14,RFP_3_plate_1,B2,11.279
plate_14,RFP_3_plate_1,B3,7.834
plate_14,RFP_3_plate_1,B4,7.302
plate_14,RFP_3_plate_1,B5,8.228
plate_14,RFP_3_plate_1,B6,8.145
plate_14,RFP_3_plate_1,B7,7.963
plate_14,RFP_3_plate_1,B8,8.433
plate_14,RFP_3_plate_1,B9,3.219
plate_14,RFP_3_plate_1,B10,3.422
plate_14,RFP_3_plate_1,B11,3.007
plate_14,RFP_3_plate_1,B12,3.334
plate_14,RFP_3_plate_1,C1,22.316
plate_14,RFP_3_plate_1,C2,10.154
plate_14,RFP_3_plate_1,C3,7.594
plate_14,RFP_3_plate_1,C4,7.93
plate_14,RFP_3_plate_1,C5,8.734
plate_14,RFP_3_plate_1,C6,8.11
plate_14,RFP_3_plate_1,C7,8.381
plate_14,RFP_3_plate_1,C8,7.632
plate_14,RFP_3_plate_1,C9,3.086
plate_14,RFP_3_plate_1,C10,3.401
plate_14,RFP_3_plate_1,C11,3.191
plate_14,RFP_3_plate_1,C12,2.894
plate_14,RFP_3_plate_1,D1,19.827
plate_14,RFP_3_plate_1,D2,10.081
plate_14,RFP_3_plate_1,D3,7.73
plate_14,RFP_3_plate_1,D4,7.64
plate_14,RFP_3_plate_1,D5,8.27
plate_14,RFP_3_plate_1,D6,7.074
plate_14,RFP_3_plate_1,D7,7.098
plate_14,RFP_3_plate_1,D8,6.78
plate_14,RFP_3_plate_1,D9,6.884
plate_14,RFP_3_plate_1,D10,3.054
plate_14,RFP_3_plate_1,D11,3.226
plate_14,RFP_3_plate_1,D12,3.37
